FRAME NR,VISION TOTAL,OBJECTS DETECTION,SCAN ARRENGMENT,BOUNDARY DETECTION,LINE DETECTION,CAMERA TRANSFORMATION
50,0.0599789619446,0.0347461700439,5.48362731934e-05,0.00591826438904,0.0186319351196,0.000627756118774
51,0.0568420886993,0.0322542190552,5.34057617188e-05,0.00578546524048,0.0181059837341,0.000643014907837
52,0.0569467544556,0.0327806472778,5.34057617188e-05,0.00566840171814,0.0177836418152,0.00066065788269
53,0.059015750885,0.0327429771423,5.22136688232e-05,0.0063533782959,0.019202709198,0.000664472579956
54,0.0601215362549,0.0327944755554,5.22136688232e-05,0.00638222694397,0.0201659202576,0.000726699829102
55,0.0565521717072,0.0327501296997,5.24520874023e-05,0.00559210777283,0.0175046920776,0.00065279006958
56,0.0576736927032,0.0328798294067,5.34057617188e-05,0.00598859786987,0.0180735588074,0.000678300857544
57,0.0595123767853,0.0330767631531,5.29289245605e-05,0.00641512870789,0.0192773342133,0.000690221786499
58,0.0599691867828,0.0331666469574,5.43594360352e-05,0.00668692588806,0.0194292068481,0.000632047653198
59,0.0612115859985,0.0325646400452,4.95910644531e-05,0.00734066963196,0.0206203460693,0.000636339187622
60,0.0755341053009,0.0304460525513,5.60283660889e-05,0.00940585136414,0.0324130058289,0.00321316719055
61,0.0763747692108,0.0325446128845,5.31673431396e-05,0.0094907283783,0.0318229198456,0.00246334075928
62,0.0806615352631,0.0327017307281,5.26905059814e-05,0.00940561294556,0.0352907180786,0.00321078300476
63,0.0810928344727,0.0333516597748,6.103515625e-05,0.0102751255035,0.0363581180573,0.00104689598083
64,0.0699582099915,0.0330636501312,5.10215759277e-05,0.00858736038208,0.0278260707855,0.000430107116699
65,0.076434135437,0.0329277515411,5.31673431396e-05,0.00940132141113,0.0329141616821,0.00113773345947
66,0.071320772171,0.0325655937195,5.34057617188e-05,0.00852847099304,0.0284335613251,0.0017397403717
67,0.0743751525879,0.0326898097992,5.50746917725e-05,0.00933861732483,0.0309858322144,0.00130581855774
68,0.0741853713989,0.0325317382812,5.19752502441e-05,0.00934934616089,0.0309464931488,0.00130581855774
69,0.0759718418121,0.0325973033905,5.34057617188e-05,0.00951075553894,0.0320572853088,0.00175309181213
70,0.0691425800323,0.0325400829315,5.41210174561e-05,0.00856757164001,0.0273501873016,0.000630617141724
71,0.0702228546143,0.0329639911652,5.3882598877e-05,0.00858974456787,0.0277261734009,0.00088906288147
72,0.0713858604431,0.0329372882843,5.03063201904e-05,0.00874400138855,0.028525352478,0.00112891197205
73,0.0758926868439,0.0330801010132,5.19752502441e-05,0.00960421562195,0.0323002338409,0.000856161117554
74,0.0712418556213,0.0331451892853,5.24520874023e-05,0.00858926773071,0.0285732746124,0.000881671905518
75,0.0701875686646,0.0329585075378,5.19752502441e-05,0.00849747657776,0.0273404121399,0.00133919715881
76,0.0701320171356,0.0326862335205,5.24520874023e-05,0.00849533081055,0.0278112888336,0.00108671188354
77,0.0702826976776,0.0330040454865,5.19752502441e-05,0.00862407684326,0.0272727012634,0.00132989883423
78,0.0704517364502,0.0330717563629,5.96046447754e-05,0.0087296962738,0.0274996757507,0.00109100341797
79,0.0702328681946,0.0328986644745,5.12599945068e-05,0.00865483283997,0.0275185108185,0.00110960006714
80,0.0737884044647,0.0331439971924,5.1736831665e-05,0.00879120826721,0.0309183597565,0.000883102416992
81,0.0695691108704,0.0331017971039,5.14984130859e-05,0.00847220420837,0.0270802974701,0.000863313674927
82,0.0696549415588,0.0331215858459,5.19752502441e-05,0.00843811035156,0.0269711017609,0.00107216835022
83,0.0695855617523,0.0328857898712,5.24520874023e-05,0.00839447975159,0.0271775722504,0.00107526779175
84,0.0693669319153,0.0329077243805,5.12599945068e-05,0.00835967063904,0.0269746780396,0.00107359886169
85,0.0702786445618,0.0329577922821,5.24520874023e-05,0.00844693183899,0.0275123119354,0.00130915641785
86,0.0699167251587,0.0328335762024,5.19752502441e-05,0.00861859321594,0.0273401737213,0.0010724067688
87,0.0699605941772,0.033132314682,5.14984130859e-05,0.00861978530884,0.026998758316,0.00115823745728
88,0.069979429245,0.0330560207367,5.14984130859e-05,0.00847125053406,0.0270719528198,0.00132870674133
89,0.0706686973572,0.0329530239105,6.41345977783e-05,0.00877547264099,0.0277705192566,0.00110554695129
90,0.0701489448547,0.0327959060669,5.29289245605e-05,0.00846147537231,0.0273089408875,0.00152969360352
91,0.0695402622223,0.0329661369324,5.36441802979e-05,0.00846433639526,0.026978969574,0.00107717514038
92,0.0707852840424,0.033301115036,5.29289245605e-05,0.00890350341797,0.0274455547333,0.00108218193054
93,0.0696370601654,0.0330581665039,5.05447387695e-05,0.00846672058105,0.0270018577576,0.00105977058411
94,0.0692744255066,0.0330073833466,6.38961791992e-05,0.00860214233398,0.0267605781555,0.000840425491333
95,0.0691692829132,0.0326678752899,5.10215759277e-05,0.00848984718323,0.0271091461182,0.000851392745972
96,0.0700571537018,0.0330879688263,9.1552734375e-05,0.00850582122803,0.0272388458252,0.00113296508789
97,0.0698447227478,0.0332617759705,5.00679016113e-05,0.00853896141052,0.0268161296844,0.00117778778076
98,0.0697550773621,0.0331177711487,5.24520874023e-05,0.00851631164551,0.0271787643433,0.000889778137207
99,0.0686526298523,0.0330941677094,5.19752502441e-05,0.00850176811218,0.0261631011963,0.000841617584229
100,0.0663516521454,0.0310237407684,5.12599945068e-05,0.00839161872864,0.0264668464661,0.000418186187744
101,0.0686893463135,0.032791852951,5.36441802979e-05,0.00844287872314,0.0267703533173,0.000630617141724
102,0.0719659328461,0.0331771373749,5.05447387695e-05,0.0096333026886,0.0275342464447,0.00157070159912
103,0.0690417289734,0.0328350067139,5.10215759277e-05,0.00862741470337,0.0269026756287,0.000625610351562
104,0.0694308280945,0.0330202579498,5.00679016113e-05,0.00856137275696,0.0268218517303,0.000977277755737
105,0.0689318180084,0.0328943729401,5.00679016113e-05,0.00838232040405,0.0269813537598,0.00062370300293
106,0.0684018135071,0.032865524292,5.24520874023e-05,0.00848531723022,0.026150226593,0.000848293304443
107,0.0692915916443,0.0330183506012,5.24520874023e-05,0.00835132598877,0.0265822410583,0.00128722190857
108,0.0688395500183,0.0331335067749,5.14984130859e-05,0.00822734832764,0.0261423587799,0.00128483772278
109,0.0697684288025,0.0331318378448,5.29289245605e-05,0.00870418548584,0.027003288269,0.000876188278198
110,0.0694222450256,0.0329394340515,5.00679016113e-05,0.00857615470886,0.0269961357117,0.000860452651978
111,0.0680701732635,0.0329186916351,5.12599945068e-05,0.0081741809845,0.0258541107178,0.00107192993164
112,0.0691041946411,0.0329539775848,4.9352645874e-05,0.00883078575134,0.0264179706573,0.000852108001709
113,0.0692944526672,0.0328555107117,5.36441802979e-05,0.00863099098206,0.0271198749542,0.000634431838989
114,0.0681519508362,0.0328378677368,5.07831573486e-05,0.00820636749268,0.0261759757996,0.00088095664978
115,0.0694909095764,0.0329279899597,5.07831573486e-05,0.00854229927063,0.0271074771881,0.00086236000061
116,0.0692451000214,0.0331265926361,5.26905059814e-05,0.0084216594696,0.0265755653381,0.00106859207153
117,0.0683352947235,0.032998085022,5.69820404053e-05,0.008216381073,0.0262086391449,0.000855207443237
118,0.0684978961945,0.0329794883728,5.26905059814e-05,0.008305311203,0.0260803699493,0.00108003616333
119,0.0689263343811,0.0330648422241,5.14984130859e-05,0.00862574577332,0.0263161659241,0.000868082046509
120,0.06915974617,0.0328950881958,5.07831573486e-05,0.00841045379639,0.026921749115,0.000881671905518
121,0.0687336921692,0.0328803062439,5.19752502441e-05,0.00838947296143,0.0267820358276,0.000629901885986
122,0.0684852600098,0.0329895019531,5.36441802979e-05,0.00839924812317,0.0261845588684,0.000858306884766
123,0.0683078765869,0.0327422618866,5.03063201904e-05,0.00817847251892,0.0262525081635,0.00108432769775
124,0.0682232379913,0.032999753952,5.41210174561e-05,0.00821900367737,0.0261013507843,0.000849008560181
125,0.0695860385895,0.0328073501587,5.10215759277e-05,0.00869536399841,0.0271673202515,0.00086498260498
126,0.0692598819733,0.0331337451935,6.15119934082e-05,0.00825262069702,0.0262427330017,0.00156927108765
127,0.0676732063293,0.0328876972198,5.29289245605e-05,0.008141040802,0.0257275104523,0.000864028930664
128,0.0681660175323,0.0330746173859,5.12599945068e-05,0.00834774971008,0.0258233547211,0.000869035720825
129,0.0681614875793,0.0330126285553,5.22136688232e-05,0.00827836990356,0.025851726532,0.000966548919678
130,0.0699076652527,0.0330028533936,5.22136688232e-05,0.00836300849915,0.0270552635193,0.00143432617188
131,0.0687942504883,0.0331490039825,5.07831573486e-05,0.00822472572327,0.02627825737,0.00109148025513
132,0.0698375701904,0.032913684845,5.31673431396e-05,0.00847339630127,0.027361869812,0.00103545188904
133,0.0683946609497,0.0328958034515,6.24656677246e-05,0.00824689865112,0.0263249874115,0.000864505767822
134,0.0682785511017,0.0330379009247,5.19752502441e-05,0.00828576087952,0.025778055191,0.0011248588562
135,0.0680475234985,0.0328514575958,5.12599945068e-05,0.00833201408386,0.0259392261505,0.000873565673828
136,0.0673635005951,0.0328366756439,5.36441802979e-05,0.00809454917908,0.0254936218262,0.000885009765625
137,0.0684788227081,0.0327870845795,4.88758087158e-05,0.00826478004456,0.0264818668365,0.000896215438843
138,0.0681643486023,0.0329487323761,6.22272491455e-05,0.00840258598328,0.0258932113647,0.000857591629028
139,0.0693793296814,0.0329246520996,5.1736831665e-05,0.00833964347839,0.0271663665771,0.00089693069458
140,0.0683131217957,0.0327887535095,5.19752502441e-05,0.00827932357788,0.0263330936432,0.000859975814819
141,0.0688824653625,0.0329976081848,5.14984130859e-05,0.00834894180298,0.0266087055206,0.00087571144104
142,0.0675368309021,0.0330295562744,5.43594360352e-05,0.00802040100098,0.025577545166,0.000854969024658
143,0.0680859088898,0.0328495502472,5.1736831665e-05,0.00814199447632,0.0261678695679,0.000874757766724
144,0.0673475265503,0.0329558849335,5.14984130859e-05,0.00786137580872,0.0253953933716,0.00108337402344
145,0.0677208900452,0.0329606533051,5.12599945068e-05,0.00838303565979,0.0256478786469,0.000678062438965
146,0.0688648223877,0.0331697463989,5.50746917725e-05,0.00861048698425,0.0263531208038,0.000676393508911
147,0.0674848556519,0.0328145027161,5.14984130859e-05,0.00821280479431,0.0257313251495,0.000674724578857
148,0.0679404735565,0.0329985618591,5.19752502441e-05,0.00821256637573,0.0260324478149,0.00064492225647
149,0.0664274692535,0.0328464508057,5.12599945068e-05,0.00811266899109,0.0247676372528,0.000649452209473
150,0.0679214000702,0.0329983234406,5.03063201904e-05,0.00833415985107,0.0258946418762,0.000643968582153
151,0.0672101974487,0.0327954292297,5.14984130859e-05,0.00810050964355,0.0256032943726,0.000659465789795
152,0.0681190490723,0.0329623222351,5.05447387695e-05,0.0082745552063,0.0261840820312,0.00064754486084
153,0.0682048797607,0.0329570770264,5.00679016113e-05,0.00864720344543,0.0258727073669,0.000677824020386
154,0.067400932312,0.0330517292023,5.55515289307e-05,0.0081250667572,0.025505065918,0.00066351890564
155,0.0672945976257,0.0329837799072,6.38961791992e-05,0.00811862945557,0.0254755020142,0.00065279006958
156,0.0679922103882,0.0329613685608,9.22679901123e-05,0.00823760032654,0.0260410308838,0.000659942626953
157,0.0666949748993,0.0330066680908,5.05447387695e-05,0.00814199447632,0.0247955322266,0.000700235366821
158,0.0672101974487,0.0330822467804,5.05447387695e-05,0.0081787109375,0.0252196788788,0.000679016113281
159,0.0670700073242,0.0330059528351,5.22136688232e-05,0.00805187225342,0.0253021717072,0.000657796859741
160,0.0677962303162,0.0330214500427,5.07831573486e-05,0.00857853889465,0.0254390239716,0.000706434249878
161,0.0669918060303,0.0330669879913,5.03063201904e-05,0.00804209709167,0.025191783905,0.000640630722046
162,0.0678210258484,0.0331468582153,5.29289245605e-05,0.00818729400635,0.0258016586304,0.000632286071777
163,0.0664324760437,0.0328764915466,0.000148296356201,0.00787210464478,0.0247757434845,0.000759840011597
164,0.0673637390137,0.0329375267029,5.07831573486e-05,0.00806999206543,0.0256485939026,0.000656843185425
165,0.0668225288391,0.0329449176788,5.05447387695e-05,0.00802946090698,0.0251586437225,0.000638961791992
166,0.0670433044434,0.03289103508,5.14984130859e-05,0.00821924209595,0.0252249240875,0.000656604766846
167,0.0659923553467,0.0329961776733,5.1736831665e-05,0.00797533988953,0.0243289470673,0.000640153884888
168,0.0667977333069,0.0329024791718,4.86373901367e-05,0.00803852081299,0.0251688957214,0.000639200210571
169,0.0664112567902,0.0331344604492,4.98294830322e-05,0.0077497959137,0.0246262550354,0.000850915908813
170,0.0664417743683,0.0331213474274,5.07831573486e-05,0.00783014297485,0.0247874259949,0.000652074813843
171,0.0665156841278,0.0328929424286,5.1736831665e-05,0.00792956352234,0.0249803066254,0.000661134719849
172,0.0669538974762,0.0331025123596,6.17504119873e-05,0.00789833068848,0.0250313282013,0.000859975814819
173,0.0665004253387,0.0328280925751,5.10215759277e-05,0.00800132751465,0.0249361991882,0.000683784484863
174,0.0668873786926,0.0328705310822,5.05447387695e-05,0.00801706314087,0.0252864360809,0.000662803649902
175,0.0669972896576,0.0329327583313,5.12599945068e-05,0.00805950164795,0.0253090858459,0.000644683837891
176,0.066591501236,0.0329124927521,5.19752502441e-05,0.00780415534973,0.0249700546265,0.000852823257446
177,0.0663456916809,0.0332818031311,6.03199005127e-05,0.00798654556274,0.0243709087372,0.000646114349365
178,0.0669088363647,0.0329954624176,4.86373901367e-05,0.00816464424133,0.0250246524811,0.000675439834595
179,0.0667378902435,0.0329837799072,5.36441802979e-05,0.00806307792664,0.0249841213226,0.000653266906738
180,0.0672483444214,0.0328514575958,6.38961791992e-05,0.00807523727417,0.0255968570709,0.00066089630127
181,0.0664751529694,0.0327582359314,5.03063201904e-05,0.00793766975403,0.0250804424286,0.000648498535156
182,0.0669009685516,0.032989025116,5.19752502441e-05,0.0080714225769,0.0251355171204,0.000653028488159
183,0.0658001899719,0.0329434871674,5.12599945068e-05,0.0078592300415,0.0242969989777,0.000649213790894
184,0.0668358802795,0.0329928398132,5.31673431396e-05,0.00804591178894,0.0248961448669,0.000847816467285
185,0.066239118576,0.0327024459839,5.29289245605e-05,0.0079402923584,0.0248856544495,0.000657796859741
186,0.0654892921448,0.0328719615936,5.00679016113e-05,0.00766944885254,0.0242502689362,0.00064754486084
187,0.0655598640442,0.0328803062439,5.29289245605e-05,0.00771808624268,0.0242586135864,0.000649929046631
188,0.0656974315643,0.032931804657,5.1736831665e-05,0.00776219367981,0.0243084430695,0.000643253326416
189,0.0661120414734,0.0330421924591,5.29289245605e-05,0.00777411460876,0.0245981216431,0.000644683837891
190,0.0653731822968,0.0328543186188,5.03063201904e-05,0.00808882713318,0.023948431015,0.000431299209595
191,0.0659160614014,0.0330286026001,5.24520874023e-05,0.0077702999115,0.0244009494781,0.000663757324219
192,0.0671532154083,0.0333647727966,5.31673431396e-05,0.00792908668518,0.0251486301422,0.000657558441162
193,0.0664768218994,0.0328376293182,5.12599945068e-05,0.00788474082947,0.0248126983643,0.000890493392944
194,0.065732717514,0.032918214798,5.1736831665e-05,0.00773739814758,0.0243630409241,0.000662326812744
195,0.06587266922,0.0329971313477,5.14984130859e-05,0.00774073600769,0.024402141571,0.000681161880493
196,0.0664970874786,0.0331888198853,6.38961791992e-05,0.00776743888855,0.0246279239655,0.000849008560181
197,0.0654113292694,0.0329782962799,5.00679016113e-05,0.00769233703613,0.024049282074,0.000641345977783
198,0.0658333301544,0.0332114696503,4.98294830322e-05,0.00763916969299,0.0240926742554,0.000840187072754
199,0.065554857254,0.0328743457794,4.98294830322e-05,0.00781345367432,0.024409532547,0.000407695770264
200,0.0652799606323,0.0330483913422,5.07831573486e-05,0.00768208503723,0.0240898132324,0.000408887863159
201,0.0650916099548,0.0329728126526,5.31673431396e-05,0.00752878189087,0.02388048172,0.000656366348267
202,0.0653064250946,0.0329837799072,5.07831573486e-05,0.00758862495422,0.0240392684937,0.000643968582153
203,0.0651957988739,0.0328991413116,5.19752502441e-05,0.00770473480225,0.0241329669952,0.000406980514526
204,0.0656650066376,0.0331690311432,5.07831573486e-05,0.00774216651917,0.024295091629,0.000407934188843
205,0.0653629302979,0.0329511165619,5.12599945068e-05,0.00789952278137,0.024053812027,0.000407218933105
206,0.0644791126251,0.0330872535706,5.22136688232e-05,0.00749468803406,0.0234336853027,0.00041127204895
207,0.0639326572418,0.0325074195862,5.12599945068e-05,0.00770020484924,0.0232625007629,0.00041127204895
208,0.0636603832245,0.0324993133545,5.05447387695e-05,0.0074770450592,0.0232214927673,0.000411987304688
209,0.0646872520447,0.0325467586517,5.10215759277e-05,0.00766277313232,0.0240104198456,0.000416278839111
210,0.0643260478973,0.0326800346375,5.1736831665e-05,0.00739502906799,0.0235512256622,0.000648021697998
211,0.0649263858795,0.0325665473938,5.34057617188e-05,0.00780701637268,0.0240733623505,0.000426054000854
212,0.064323425293,0.0327517986298,5.22136688232e-05,0.00766658782959,0.0234231948853,0.000429630279541
213,0.0635485649109,0.0325248241425,5.24520874023e-05,0.00751399993896,0.0230491161346,0.000408172607422
214,0.0648431777954,0.03253865242,5.24520874023e-05,0.00777006149292,0.0240700244904,0.000411987304688
215,0.0644147396088,0.0323884487152,5.22136688232e-05,0.00780701637268,0.0237553119659,0.000411748886108
216,0.0651965141296,0.0324902534485,5.14984130859e-05,0.00794076919556,0.0242998600006,0.000414133071899
217,0.0640556812286,0.0322961807251,6.15119934082e-05,0.00784659385681,0.0234184265137,0.000432968139648
218,0.0621185302734,0.0303144454956,5.1736831665e-05,0.00757312774658,0.0237078666687,0.000471353530884
219,0.0648407936096,0.0324001312256,5.34057617188e-05,0.00775980949402,0.0242033004761,0.000424146652222
220,0.0640439987183,0.0325105190277,5.22136688232e-05,0.00738286972046,0.0234806537628,0.000617742538452
221,0.0670037269592,0.0325586795807,5.41210174561e-05,0.00823998451233,0.0257437229156,0.000407218933105
222,0.0669631958008,0.0324506759644,5.53131103516e-05,0.00825810432434,0.025787115097,0.000411987304688
223,0.0659432411194,0.0325939655304,5.41210174561e-05,0.00791668891907,0.0249319076538,0.000446557998657
224,0.0685918331146,0.0328829288483,5.24520874023e-05,0.00870728492737,0.0262889862061,0.000660181045532
225,0.0657367706299,0.03271484375,4.88758087158e-05,0.00790977478027,0.0246527194977,0.000410556793213
226,0.0663325786591,0.0328669548035,5.10215759277e-05,0.00801777839661,0.0249917507172,0.000405073165894
227,0.067967414856,0.0328981876373,5.22136688232e-05,0.0082859992981,0.0263199806213,0.000411033630371
228,0.0653812885284,0.032947063446,5.00679016113e-05,0.00769019126892,0.0242865085602,0.000407457351685
229,0.0675659179688,0.0329637527466,5.05447387695e-05,0.00824069976807,0.0259013175964,0.000409603118896
230,0.0670731067657,0.033100605011,5.14984130859e-05,0.00827527046204,0.0252161026001,0.000429630279541
