FRAME NR,VISION TOTAL,OBJECTS DETECTION,SCAN ARRENGMENT,BOUNDARY DETECTION,LINE DETECTION,CAMERA TRANSFORMATION
231,0.068350315094,0.0330965518951,5.14984130859e-05,0.00864124298096,0.0259265899658,0.000634431838989
232,0.0673563480377,0.0329740047455,5.41210174561e-05,0.00812602043152,0.0257930755615,0.000409126281738
233,0.0673034191132,0.0328919887543,5.12599945068e-05,0.00816917419434,0.0257794857025,0.000411510467529
234,0.0672702789307,0.0329105854034,5.34057617188e-05,0.00817799568176,0.0257172584534,0.000411033630371
235,0.0669701099396,0.0329279899597,5.12599945068e-05,0.00805306434631,0.0255274772644,0.000410318374634
236,0.066552400589,0.0328140258789,5.24520874023e-05,0.00811696052551,0.025134563446,0.000434398651123
237,0.0711348056793,0.032701253891,5.65052032471e-05,0.00894689559937,0.0285708904266,0.000859260559082
238,0.0673179626465,0.0329365730286,5.34057617188e-05,0.00855565071106,0.0253415107727,0.000430822372437
239,0.0671219825745,0.032945394516,5.10215759277e-05,0.00824642181396,0.025443315506,0.000435829162598
240,0.0668518543243,0.0328502655029,5.29289245605e-05,0.00810194015503,0.0254299640656,0.00041675567627
241,0.0679111480713,0.0328533649445,5.03063201904e-05,0.00838422775269,0.0262064933777,0.00041675567627
242,0.0712997913361,0.0329172611237,5.24520874023e-05,0.00894117355347,0.0285067558289,0.000882148742676
243,0.0705988407135,0.0328419208527,5.10215759277e-05,0.00884485244751,0.0282106399536,0.000650405883789
244,0.0657906532288,0.0324790477753,5.1736831665e-05,0.00804257392883,0.024808883667,0.000408411026001
245,0.0670170783997,0.0328559875488,5.8650970459e-05,0.00812888145447,0.0255615711212,0.000411987304688
246,0.0667960643768,0.0326726436615,5.3882598877e-05,0.00810122489929,0.0253427028656,0.000625610351562
247,0.0709178447723,0.0325956344604,5.43594360352e-05,0.00894594192505,0.0284407138824,0.000881195068359
248,0.0672881603241,0.0330970287323,4.9352645874e-05,0.00823044776917,0.0254867076874,0.00042462348938
249,0.0667295455933,0.0330300331116,5.19752502441e-05,0.00802254676819,0.0252187252045,0.000406265258789
250,0.0667524337769,0.0329065322876,5.10215759277e-05,0.00805926322937,0.0253207683563,0.000414848327637
251,0.0679178237915,0.0341551303864,5.26905059814e-05,0.00818490982056,0.025114774704,0.000410318374634
252,0.066593170166,0.0331075191498,5.1736831665e-05,0.00812530517578,0.0249035358429,0.000405073165894
253,0.0671751499176,0.0328245162964,5.31673431396e-05,0.00822925567627,0.0256304740906,0.00043773651123
254,0.0666515827179,0.0329051017761,5.07831573486e-05,0.00800967216492,0.0252742767334,0.000411748886108
255,0.0674407482147,0.0327503681183,5.12599945068e-05,0.00817894935608,0.0258419513702,0.00061821937561
256,0.0683488845825,0.0328960418701,4.91142272949e-05,0.00835013389587,0.0262017250061,0.00085186958313
257,0.0713548660278,0.0329313278198,5.14984130859e-05,0.00903987884521,0.028470993042,0.000861167907715
258,0.070408821106,0.033007144928,5.26905059814e-05,0.00878095626831,0.0280790328979,0.000488996505737
259,0.0708923339844,0.0329210758209,5.24520874023e-05,0.00885891914368,0.0283915996552,0.000668287277222
260,0.0686948299408,0.0329637527466,5.22136688232e-05,0.00832104682922,0.0264940261841,0.000863790512085
261,0.0678579807281,0.0327613353729,5.1736831665e-05,0.00820922851562,0.0261824131012,0.000653266906738
262,0.0722088813782,0.0329887866974,5.12599945068e-05,0.0092248916626,0.0290739536285,0.000869989395142
263,0.0680601596832,0.0329432487488,6.38961791992e-05,0.00817227363586,0.0260181427002,0.000862598419189
264,0.06658411026,0.0331263542175,6.48498535156e-05,0.00790667533875,0.0248379707336,0.000648260116577
265,0.0684022903442,0.0329833030701,5.41210174561e-05,0.0083167552948,0.0261788368225,0.000869274139404
266,0.0706493854523,0.0328438282013,5.24520874023e-05,0.00896430015564,0.0280256271362,0.000763177871704
267,0.0676815509796,0.0328814983368,5.41210174561e-05,0.00814032554626,0.0257360935211,0.000869512557983
268,0.0705387592316,0.0335321426392,5.24520874023e-05,0.0088357925415,0.0274639129639,0.000654458999634
269,0.0666944980621,0.0332922935486,5.36441802979e-05,0.00810050964355,0.0245862007141,0.000661849975586
270,0.0709257125854,0.0331599712372,5.14984130859e-05,0.00884008407593,0.0280230045319,0.000851154327393
271,0.0670804977417,0.0329899787903,5.10215759277e-05,0.00795364379883,0.025205373764,0.000880479812622
272,0.0717725753784,0.033154964447,5.22136688232e-05,0.00931572914124,0.0283558368683,0.000893831253052
273,0.0686106681824,0.0333948135376,5.43594360352e-05,0.00823831558228,0.0260515213013,0.000871658325195
274,0.0693531036377,0.0333437919617,5.22136688232e-05,0.00836944580078,0.0264871120453,0.00110054016113
275,0.0724637508392,0.0332288742065,5.14984130859e-05,0.00903534889221,0.0290315151215,0.00111651420593
276,0.0695445537567,0.0330402851105,5.07831573486e-05,0.0083966255188,0.0269706249237,0.00108623504639
277,0.0719728469849,0.0331196784973,5.45978546143e-05,0.00903391838074,0.028678894043,0.00108575820923
278,0.0672755241394,0.0334551334381,5.3882598877e-05,0.00801944732666,0.0250008106232,0.000746250152588
279,0.067729473114,0.0328242778778,4.86373901367e-05,0.00822734832764,0.0260043144226,0.000624895095825
280,0.0674903392792,0.0329780578613,5.1736831665e-05,0.00808167457581,0.0257487297058,0.000630140304565
281,0.0708439350128,0.0329210758209,5.24520874023e-05,0.00888276100159,0.0283625125885,0.000625133514404
282,0.072155714035,0.0329511165619,5.03063201904e-05,0.00905609130859,0.0292518138885,0.000846385955811
283,0.0727844238281,0.0332593917847,5.07831573486e-05,0.00922989845276,0.0293996334076,0.000844717025757
284,0.0685946941376,0.0328562259674,5.03063201904e-05,0.00832796096802,0.0265209674835,0.000839233398438
285,0.0680530071259,0.0329110622406,4.95910644531e-05,0.00833511352539,0.0261397361755,0.000617504119873
286,0.0663208961487,0.0320875644684,5.1736831665e-05,0.00813364982605,0.0253541469574,0.000693798065186
287,0.0721302032471,0.0330502986908,5.05447387695e-05,0.00898098945618,0.0289797782898,0.00106859207153
288,0.0727307796478,0.0331180095673,5.26905059814e-05,0.00913572311401,0.0295381546021,0.000886201858521
289,0.0695929527283,0.0334115028381,5.12599945068e-05,0.00846815109253,0.0265324115753,0.00112962722778
290,0.0691041946411,0.0332996845245,5.22136688232e-05,0.00815200805664,0.0263030529022,0.00129723548889
291,0.0712516307831,0.0329883098602,6.07967376709e-05,0.00888013839722,0.0282547473907,0.00106763839722
292,0.0734601020813,0.0334501266479,4.83989715576e-05,0.00909328460693,0.0299398899078,0.000928401947021
293,0.0723164081573,0.033047914505,5.29289245605e-05,0.00908350944519,0.0290498733521,0.00108218193054
294,0.0721912384033,0.0331027507782,5.41210174561e-05,0.00899815559387,0.0289626121521,0.00107359886169
295,0.0722489356995,0.0330698490143,5.22136688232e-05,0.00897932052612,0.0288372039795,0.00131034851074
296,0.0691783428192,0.0331735610962,5.1736831665e-05,0.0084228515625,0.026350736618,0.00117945671082
297,0.0682654380798,0.0330202579498,5.50746917725e-05,0.00812673568726,0.0259830951691,0.00108027458191
298,0.0687475204468,0.0331382751465,5.1736831665e-05,0.00818490982056,0.0260846614838,0.00128793716431
299,0.0737240314484,0.0331847667694,9.6321105957e-05,0.00968623161316,0.0298504829407,0.000906229019165
300,0.0724394321442,0.0331354141235,5.07831573486e-05,0.00905227661133,0.0288729667664,0.0013279914856
301,0.0687210559845,0.0335831642151,5.12599945068e-05,0.00820899009705,0.0255453586578,0.00133228302002
302,0.0726852416992,0.0330231189728,5.12599945068e-05,0.00904130935669,0.0292720794678,0.00129747390747
303,0.0675981044769,0.0330111980438,5.31673431396e-05,0.00801992416382,0.0254247188568,0.00108909606934
304,0.0689430236816,0.0331110954285,5.1736831665e-05,0.00822758674622,0.0264344215393,0.00111818313599
305,0.0690829753876,0.0329346656799,5.29289245605e-05,0.00819325447083,0.0265774726868,0.00132465362549
306,0.0684432983398,0.0324993133545,4.95910644531e-05,0.00832271575928,0.0266163349152,0.00095534324646
307,0.0696661472321,0.0331363677979,5.12599945068e-05,0.00830006599426,0.0272564888,0.000921964645386
308,0.0684542655945,0.032984495163,5.50746917725e-05,0.00831365585327,0.026451587677,0.000649452209473
309,0.0675172805786,0.0329160690308,5.22136688232e-05,0.00797009468079,0.025475025177,0.00110387802124
310,0.0675699710846,0.0331542491913,5.24520874023e-05,0.00801062583923,0.0252690315247,0.00108361244202
311,0.0724568367004,0.0330312252045,5.19752502441e-05,0.00916504859924,0.0293288230896,0.000879764556885
312,0.0685658454895,0.0329184532166,6.46114349365e-05,0.00789546966553,0.0263605117798,0.0013267993927
313,0.0670909881592,0.0329320430756,5.29289245605e-05,0.00792860984802,0.0253119468689,0.000865459442139
314,0.0692353248596,0.0330617427826,5.24520874023e-05,0.00853586196899,0.0265002250671,0.00108504295349
315,0.0670108795166,0.0328795909882,5.36441802979e-05,0.00800800323486,0.0254261493683,0.000643491744995
316,0.0671579837799,0.0328886508942,5.22136688232e-05,0.00788426399231,0.0252294540405,0.00110340118408
317,0.0675921440125,0.0328862667084,5.31673431396e-05,0.00806927680969,0.0255119800568,0.00107145309448
318,0.0678291320801,0.0330889225006,4.98294830322e-05,0.00832486152649,0.0257091522217,0.000656366348267
319,0.0667171478271,0.0328888893127,5.10215759277e-05,0.00787305831909,0.0245938301086,0.00131034851074
320,0.0666863918304,0.0318830013275,4.91142272949e-05,0.00799250602722,0.0255727767944,0.00118899345398
321,0.06760597229,0.0328493118286,5.19752502441e-05,0.0079562664032,0.0256376266479,0.00111079216003
322,0.0672078132629,0.0329649448395,5.14984130859e-05,0.00816512107849,0.0253753662109,0.000650882720947
323,0.0678346157074,0.0329055786133,5.1736831665e-05,0.00828981399536,0.025933265686,0.000654220581055
324,0.0681660175323,0.0329804420471,5.05447387695e-05,0.00844144821167,0.026034116745,0.000659465789795
325,0.0666172504425,0.0327980518341,5.36441802979e-05,0.00793957710266,0.0251505374908,0.000675439834595
326,0.0675003528595,0.0330994129181,5.12599945068e-05,0.0079402923584,0.0256588459015,0.000750541687012
327,0.0668303966522,0.0329692363739,5.10215759277e-05,0.00813317298889,0.0250201225281,0.000656843185425
328,0.0659766197205,0.0330955982208,5.05447387695e-05,0.00792264938354,0.0242629051208,0.00064492225647
329,0.0665242671967,0.0329549312592,5.1736831665e-05,0.00789403915405,0.024911403656,0.000712156295776
330,0.0671544075012,0.0330476760864,5.43594360352e-05,0.00810790061951,0.0252974033356,0.000647068023682
331,0.0670642852783,0.0329344272614,6.38961791992e-05,0.0080189704895,0.0253956317902,0.000651359558105
332,0.067533493042,0.032984495163,5.29289245605e-05,0.00804305076599,0.0257723331451,0.000680685043335
333,0.0663738250732,0.0329415798187,5.31673431396e-05,0.00797700881958,0.024706363678,0.000695705413818
334,0.0667788982391,0.033073425293,5.10215759277e-05,0.00814771652222,0.0248236656189,0.000683069229126
335,0.0671198368073,0.033075094223,5.24520874023e-05,0.00817942619324,0.0251615047455,0.000651359558105
336,0.0664513111115,0.0329124927521,5.34057617188e-05,0.0079026222229,0.0248084068298,0.000774383544922
337,0.0674488544464,0.0329477787018,7.0333480835e-05,0.00813293457031,0.0256330966949,0.000664710998535
338,0.0667135715485,0.0329082012177,5.10215759277e-05,0.00797247886658,0.0251030921936,0.000678777694702
339,0.0657346248627,0.0328643321991,5.19752502441e-05,0.00777959823608,0.0243916511536,0.000647068023682
340,0.0658841133118,0.0329406261444,5.19752502441e-05,0.00792503356934,0.0242850780487,0.000681400299072
341,0.0664777755737,0.0330357551575,5.34057617188e-05,0.00807547569275,0.0246233940125,0.000689744949341
342,0.066698551178,0.0331702232361,5.19752502441e-05,0.00806951522827,0.0247621536255,0.000644683837891
343,0.0663392543793,0.0327718257904,5.19752502441e-05,0.00798177719116,0.0248508453369,0.000682830810547
344,0.0657224655151,0.03298163414,5.12599945068e-05,0.00771474838257,0.02423787117,0.000736951828003
345,0.0656309127808,0.0329837799072,5.24520874023e-05,0.0076105594635,0.024126291275,0.000857830047607
346,0.0664479732513,0.03297996521,5.14984130859e-05,0.00793147087097,0.0248281955719,0.000656843185425
347,0.0654518604279,0.0331099033356,5.31673431396e-05,0.00742197036743,0.0236871242523,0.00117969512939
348,0.0661790370941,0.032808303833,4.98294830322e-05,0.00802278518677,0.0246410369873,0.000657081604004
349,0.0650730133057,0.033029794693,5.05447387695e-05,0.00775265693665,0.0235900878906,0.000649929046631
350,0.0664427280426,0.0329782962799,5.10215759277e-05,0.00805306434631,0.0247142314911,0.000646114349365
351,0.0647039413452,0.0329885482788,5.1736831665e-05,0.00741481781006,0.0234034061432,0.000845432281494
352,0.0657095909119,0.0330843925476,5.10215759277e-05,0.00776314735413,0.0239570140839,0.000854015350342
353,0.0653393268585,0.0328750610352,5.34057617188e-05,0.00763177871704,0.0241334438324,0.000645637512207
354,0.0653076171875,0.0328919887543,5.22136688232e-05,0.00762319564819,0.0238897800446,0.000850439071655
355,0.0649046897888,0.0319759845734,4.86373901367e-05,0.00770044326782,0.0243313312531,0.000848293304443
356,0.0643122196198,0.0329728126526,9.84668731689e-05,0.00725364685059,0.0231292247772,0.000858068466187
357,0.0645544528961,0.0335023403168,5.14984130859e-05,0.00729656219482,0.0228450298309,0.000859022140503
358,0.0643303394318,0.0330095291138,5.10215759277e-05,0.00730109214783,0.0231237411499,0.000844955444336
359,0.0648527145386,0.0330257415771,5.14984130859e-05,0.00741934776306,0.0234997272491,0.000856399536133
360,0.0652003288269,0.0330729484558,4.83989715576e-05,0.00750470161438,0.023725271225,0.000849008560181
361,0.0651271343231,0.0329415798187,5.05447387695e-05,0.00748682022095,0.023756980896,0.000891208648682
362,0.0642101764679,0.0330383777618,5.05447387695e-05,0.00718450546265,0.0230617523193,0.000874996185303
363,0.0647249221802,0.0329303741455,5.1736831665e-05,0.00730848312378,0.0233721733093,0.0010621547699
364,0.0624887943268,0.0329611301422,5.10215759277e-05,0.00688934326172,0.0217280387878,0.000859260559082
365,0.0642900466919,0.0329482555389,5.31673431396e-05,0.00732803344727,0.0231046676636,0.000855922698975
366,0.0636923313141,0.0328106880188,5.14984130859e-05,0.00715446472168,0.0227813720703,0.00089430809021
367,0.0628318786621,0.0329477787018,5.03063201904e-05,0.00694942474365,0.022022485733,0.000861883163452
368,0.0629899501801,0.0330801010132,5.07831573486e-05,0.00698494911194,0.0220148563385,0.000859260559082
369,0.0618901252747,0.0329623222351,5.26905059814e-05,0.00702381134033,0.0209805965424,0.000870704650879
370,0.0599513053894,0.0307440757751,4.98294830322e-05,0.00682592391968,0.0214767456055,0.000854730606079
371,0.0616593360901,0.0328681468964,5.05447387695e-05,0.00673174858093,0.0211610794067,0.000847816467285
372,0.0623042583466,0.0331552028656,5.26905059814e-05,0.00679969787598,0.021436214447,0.000860452651978
373,0.0641143321991,0.0338976383209,5.55515289307e-05,0.00708484649658,0.0222229957581,0.000853300094604
374,0.0621995925903,0.0328433513641,5.10215759277e-05,0.00692629814148,0.0215218067169,0.00085711479187
375,0.0609610080719,0.0330338478088,5.07831573486e-05,0.00660037994385,0.0203759670258,0.000900030136108
376,0.0633068084717,0.0330317020416,5.03063201904e-05,0.00698518753052,0.0221469402313,0.00109267234802
377,0.0592861175537,0.0329148769379,5.10215759277e-05,0.00618004798889,0.0192763805389,0.000863790512085
378,0.0605399608612,0.0329763889313,5.12599945068e-05,0.00647711753845,0.0201809406281,0.000854253768921
379,0.0602841377258,0.0328805446625,5.07831573486e-05,0.00638389587402,0.0201060771942,0.000862836837769
380,0.0618369579315,0.0344486236572,5.29289245605e-05,0.00648665428162,0.0199949741364,0.000853776931763
381,0.0626237392426,0.0327749252319,5.45978546143e-05,0.00685691833496,0.022082567215,0.000854730606079
382,0.0617659091949,0.0329580307007,5.1736831665e-05,0.00667786598206,0.0210003852844,0.00107789039612
383,0.0629193782806,0.0327751636505,5.00679016113e-05,0.00709533691406,0.022120475769,0.00087833404541
384,0.0617020130157,0.0329651832581,5.12599945068e-05,0.00673389434814,0.0210757255554,0.000875949859619
385,0.063271522522,0.0329184532166,6.3419342041e-05,0.00693511962891,0.0222704410553,0.00108408927917
386,0.0596482753754,0.0329647064209,5.03063201904e-05,0.00619840621948,0.0195808410645,0.000854015350342
387,0.0625190734863,0.0329401493073,5.05447387695e-05,0.00689387321472,0.0217859745026,0.000848531723022
388,0.0602231025696,0.032910823822,5.29289245605e-05,0.00651693344116,0.0198822021484,0.000860214233398
389,0.061811208725,0.032919883728,5.14984130859e-05,0.00674796104431,0.0212368965149,0.000854969024658
390,0.0602469444275,0.0328931808472,5.07831573486e-05,0.00638937950134,0.0200338363647,0.000879764556885
391,0.0601005554199,0.0328056812286,5.14984130859e-05,0.00638246536255,0.0199809074402,0.000880002975464
392,0.0601756572723,0.0307726860046,4.98294830322e-05,0.00680589675903,0.0216805934906,0.000866651535034
393,0.061897277832,0.0329673290253,5.19752502441e-05,0.00690817832947,0.0211095809937,0.000860214233398
394,0.0624659061432,0.0331881046295,5.19752502441e-05,0.00682473182678,0.0215444564819,0.000856637954712
395,0.0610806941986,0.0329887866974,5.05447387695e-05,0.00656986236572,0.020622253418,0.00084924697876
396,0.0598034858704,0.0331892967224,5.3882598877e-05,0.0062837600708,0.0193724632263,0.000904083251953
397,0.0634818077087,0.0330066680908,5.1736831665e-05,0.00703716278076,0.0225100517273,0.000876188278198
398,0.0626859664917,0.0328760147095,5.10215759277e-05,0.00682234764099,0.0220575332642,0.000879049301147
399,0.0588083267212,0.0329892635345,5.05447387695e-05,0.00605535507202,0.0187511444092,0.000962018966675
400,0.0585899353027,0.0327847003937,5.31673431396e-05,0.00604391098022,0.0188355445862,0.000872611999512
401,0.0599489212036,0.0328459739685,5.19752502441e-05,0.00640869140625,0.019758939743,0.000883340835571
402,0.0593218803406,0.0330381393433,5.03063201904e-05,0.00629186630249,0.0190439224243,0.000897645950317
403,0.0622775554657,0.0328848361969,5.19752502441e-05,0.00683355331421,0.0216379165649,0.000869274139404
404,0.0609111785889,0.0330324172974,8.82148742676e-05,0.00645208358765,0.020468711853,0.000869750976562
405,0.0620491504669,0.0328221321106,5.24520874023e-05,0.0067732334137,0.0214233398438,0.000977993011475
406,0.0598735809326,0.0329484939575,5.29289245605e-05,0.0063738822937,0.0196239948273,0.000874280929565
407,0.0597429275513,0.0307412147522,5.10215759277e-05,0.00685691833496,0.0212388038635,0.000854969024658
408,0.062433719635,0.0330832004547,5.26905059814e-05,0.00698232650757,0.0214269161224,0.000888586044312
409,0.0618889331818,0.0329644680023,4.95910644531e-05,0.00689816474915,0.0211148262024,0.000861883163452
410,0.0608768463135,0.0331695079803,5.1736831665e-05,0.0064172744751,0.0203776359558,0.000860691070557
411,0.0604441165924,0.032883644104,8.96453857422e-05,0.00637817382812,0.0202388763428,0.000853776931763
412,0.0586295127869,0.0328888893127,5.22136688232e-05,0.00605010986328,0.0187964439392,0.000841856002808
