FRAME NR,SET SIZE,GROUND TRUTH X,GROUND TRUTH Y,GROUND TRUTH THETA,MCL X,MCL Y,MCL THETA,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,TIMESTAMP
50,200,3.46659403613,-2.38886944081,-2427.26298495,1.7422,0.2876,16.469,3.46659403613,-2.38886944081,-42.3637308991,1687561175.4388738
51,200,3.46707050568,-2.39001810337,-42.7735515996,1.7109,0.30615,24.828,3.46664625565,-2.38905004412,-31.9053867658,1687561175.5778654
52,200,3.46817361595,-2.38916551445,-33.2809481365,1.7666,0.30151,41.312,3.46642294564,-2.38908990145,-16.3149197816,1687561175.7171378
53,200,3.46863126832,-2.39008630899,-20.6095475074,1.8252,0.3645,57.812,3.46747097437,-2.38875490735,-0.357590309143,1687561175.8559759
54,200,3.47,-2.389,-9.40796699605,1.6943,0.49219,67.562,3.46675419967,-2.38792177584,11.630118713,1687561176.0182147
55,200,3.46927776085,-2.38705864733,3.99398032528,1.5205,0.14832,49.062,3.46710030057,-2.38775554866,23.6814458163,1687561176.1099808
56,200,3.47195463122,-2.38585160878,14.6066738355,1.6279,0.091492,57.375,3.46660242296,-2.38838460491,34.9478525091,1687561176.2014284
57,200,3.47085935829,-2.38418498534,25.4751364559,1.6836,0.1521,48.5,3.46661365007,-2.38873323132,43.7221779516,1687561176.2930555
58,200,3.47194051749,-2.38296891088,33.9086241552,1.7324,0.21021,51.0,3.46668268008,-2.38882002584,50.6084765482,1687561176.385043
59,200,3.46960849882,-2.3842326706,49.4808113897,1.7324,0.21021,58.719,3.46604988141,-2.38920532879,58.2581645285,1687561176.5004106
60,200,3.47087014428,-2.3839865576,57.2035776296,1.6934,0.66553,132.0,3.46684057138,-2.38913859166,64.0010238671,1687561176.5937977
61,200,3.47,-2.385,63.896253313,1.6934,0.66553,137.12,3.4669878585,-2.38949386002,68.9897384339,1687561176.6874073
62,200,3.46999738051,-2.38400674968,69.0297371012,1.4971,0.76172,130.38,3.46694721158,-2.38919161246,72.9280904898,1687561176.7830884
63,200,3.47108231393,-2.38297326523,72.9521901296,1.4971,0.76172,134.12,3.46733023365,-2.38882315841,76.5507720409,1687561176.878183
64,200,3.47099038906,-2.38294035592,76.6690794526,1.4971,0.76172,136.88,3.46742367547,-2.38855416204,79.5127072899,1687561176.9721172
65,200,3.47099187091,-2.38204459357,80.8485487382,1.4971,0.76172,140.5,3.4673766699,-2.38849174484,83.1562659134,1687561177.06604
66,200,3.47117811085,-2.38091080521,83.7714012277,1.5225,0.771,147.88,3.4675784451,-2.3883476018,86.7034787352,1687561177.1630833
67,200,3.47106484162,-2.38180685502,85.8314222327,1.5225,0.771,150.38,3.46771545434,-2.38812370377,89.3523509653,1687561177.2575965
68,200,3.47178516936,-2.38061790156,89.6434225099,1.6074,0.69092,157.88,3.46739536509,-2.38774475722,93.1740030502,1687561177.3563466
69,200,3.4709689611,-2.38104875397,95.4217944547,1.6592,0.625,164.12,3.46737611354,-2.38792842435,95.6959364139,1687561177.4538739
70,200,3.471,-2.38,97.5575237769,1.5898,0.70312,173.38,3.46759384423,-2.38816332221,97.4870767461,1687561177.5514474
71,193,3.47003835366,-2.3810148447,99.2494964686,1.5898,0.70312,175.38,3.46764314984,-2.38859096421,99.4013047737,1687561177.6674385
72,193,3.46889350539,-2.38194912792,101.928353629,1.5654,0.61621,-137.0,3.46750924631,-2.3885247864,102.096576696,1687561177.7786238
73,183,3.46903932861,-2.38279075469,102.718827099,1.5537,0.70898,-129.0,3.46749398599,-2.38835296499,103.389987165,1687561177.911954
74,176,3.46893952463,-2.38200235395,105.207105116,1.459,1.0049,-77.75,3.4672654076,-2.38836556297,104.652285675,1687561178.048954
75,170,3.46799275449,-2.38097795606,107.427600179,1.7373,0.67285,-56.0,3.46734811178,-2.38835898145,106.266707659,1687561178.1791542
76,170,3.46716826262,-2.3805285676,108.055906864,1.8301,0.6416,-63.75,3.46623513239,-2.38633815652,107.458716542,1687561178.2908275
77,159,3.46508057842,-2.37791419611,108.869047246,1.8311,0.72852,-66.25,3.46402069505,-2.38266689139,108.272976654,1687561178.4195926
78,159,3.46461097799,-2.37677810026,110.601807474,1.8291,0.50537,-71.75,3.45787115474,-2.37359061868,109.198562258,1687561178.5282927
79,149,3.4600466985,-2.37116711807,111.650090407,1.7461,0.5083,-72.75,3.44888268244,-2.36045722506,109.633941606,1687561178.6548548
80,149,3.45665040022,-2.36042585025,112.398501715,1.7842,0.64941,-77.25,3.43905399075,-2.34351226235,110.214294195,1687561178.7615535
81,140,3.45231656208,-2.34967015124,112.423923406,1.8154,0.66748,-75.0,3.42255902851,-2.31910381642,111.088658938,1687561178.8848486
82,140,3.43467124417,-2.32773599933,113.149380215,1.8506,0.38403,-83.75,3.39926885729,-2.28894910776,111.20461763,1687561178.9891021
83,132,3.42051576229,-2.30507434285,113.437370861,1.8965,0.37012,-78.25,3.37568441089,-2.25624504306,111.088736006,1687561179.109061
84,132,3.40655935065,-2.28425102845,113.91939912,1.8398,0.27954,-58.25,3.34964040688,-2.2165969118,111.928776864,1687561179.2117453
85,125,3.38034713136,-2.24926489116,114.759883868,1.8184,0.29199,-54.0,3.32465928178,-2.18072138209,112.769261611,1687561179.3294923
86,125,3.36724132293,-2.22385014273,114.172593382,1.9355,0.26978,-57.25,3.29884949473,-2.14412405805,113.594924156,1687561179.4328203
87,119,3.34789353611,-2.18509265967,115.262352022,1.9414,0.29199,-58.5,3.26941380355,-2.10487796675,114.208523597,1687561179.5508826
88,119,3.3195872623,-2.14684725943,117.482773179,1.7529,0.26978,-53.75,3.24306628644,-2.06948485343,114.586263329,1687561179.6508815
89,119,3.29237419573,-2.10986622945,118.294372863,1.7129,0.2793,-55.75,3.21389684934,-2.02972236535,115.371433829,1687561179.751319
90,111,3.27143772627,-2.07971433564,118.344744194,1.668,0.27759,-57.5,3.18798950532,-1.99357379669,115.918531226,1687561179.8661454
91,111,3.24114697654,-2.04313643736,118.508495492,1.6641,0.10309,-57.75,3.16291415679,-1.95778070754,116.25716528,1687561179.9685056
92,111,3.21550356297,-2.0103871627,118.531002278,1.6289,0.084167,-58.5,3.13385604219,-1.91743318584,116.447798875,1687561180.0700176
93,104,3.195,-1.978,119.095007296,1.6055,0.090576,-58.5,3.10558215699,-1.87737391292,116.584887119,1687561180.1816237
94,104,3.1660195678,-1.94027818681,119.693105745,1.8164,0.063171,-57.25,3.08021171852,-1.84036342082,116.566917184,1687561180.277679
95,104,3.14611701187,-1.90790283497,119.926168876,1.8311,0.096191,-58.0,3.05530475866,-1.8031970093,116.552826911,1687561180.3750432
96,104,3.11777386412,-1.87307347369,120.23002108,1.8213,0.1095,-55.0,3.03022649502,-1.76691333116,116.56367661,1687561180.4724958
97,98,3.09501719977,-1.84210417218,118.717720801,1.8232,0.10492,-53.75,2.99956588082,-1.72089623987,116.609858648,1687561180.5821307
98,98,3.06579391972,-1.7992415569,119.748378651,2.1562,0.19922,-47.25,2.97695813808,-1.68884047929,116.838084888,1687561180.679818
99,98,3.04293227888,-1.76443842441,119.404357515,2.1738,0.19299,-47.75,2.95150770875,-1.65170286177,116.888729965,1687561180.7771397
100,98,3.02,-1.727,120.103413015,2.1348,0.16223,-46.75,2.92035927274,-1.60674783064,117.173610789,1687561180.8742654
101,92,2.99260726867,-1.69176781322,120.213139974,2.125,0.13074,-44.75,2.89486803746,-1.57016763368,117.254108641,1687561180.9821212
102,92,2.96537760423,-1.65307143756,119.928279825,2.1914,0.11517,-49.75,2.86631571615,-1.52903885524,117.432529624,1687561181.077628
103,92,2.93796799309,-1.61879687689,120.414423856,2.1914,0.10803,-46.75,2.84006307857,-1.4925570747,117.389680385,1687561181.1727245
104,86,2.91674106068,-1.5850031703,120.472247696,2.1934,0.11292,-45.75,2.81472825515,-1.45543566433,117.662691435,1687561181.279026
105,86,2.88909356809,-1.54585818974,120.413825083,2.1973,0.087891,-49.5,2.78631762228,-1.41437872137,117.883177915,1687561181.3724248
106,86,2.86856654801,-1.51648921049,121.13175947,2.1875,0.060608,-49.75,2.76095175069,-1.37736583521,117.932942647,1687561181.4660654
107,80,2.83987182126,-1.47496062133,121.112865472,2.1816,0.038086,-48.25,2.73464304395,-1.3399017386,118.062890143,1687561181.569872
108,80,2.8128061956,-1.44115009955,120.67422879,2.3516,0.09198,-53.25,2.70916495697,-1.30325725662,118.299956201,1687561181.6609852
109,80,2.78559362686,-1.40318913318,121.235659563,2.3691,0.084473,-53.0,2.67999596945,-1.26190414074,118.281836296,1687561181.7521653
110,80,2.76394427405,-1.37304503771,121.276794959,2.3789,0.077637,-52.0,2.65365924991,-1.22467094502,118.246658333,1687561181.8430212
111,80,2.73704048777,-1.33670949541,120.8752187,2.3828,0.074341,-53.75,2.62496624211,-1.1828058212,118.297615005,1687561181.9346318
112,80,2.71279873074,-1.30621751717,121.259218738,2.3984,0.075439,-53.75,2.59661690288,-1.14142707479,118.40599451,1687561182.0259366
113,74,2.6838407536,-1.26204047285,121.578323593,2.4219,0.07666,-54.75,2.56784093019,-1.09978963104,117.910004306,1687561182.1281936
114,74,2.66293065075,-1.23096718759,121.403405049,2.5488,0.26538,-68.0,2.54232431706,-1.06211345597,117.587709788,1687561182.21817
115,74,2.63541383554,-1.19481349197,121.127582592,2.541,0.26343,-67.25,2.51642473201,-1.02463432596,117.754996016,1687561182.3080761
116,74,2.60382735887,-1.1557707408,120.547902398,2.5449,0.25439,-67.75,2.4881191502,-0.982808453426,117.597879714,1687561182.3984158
117,74,2.58291963512,-1.12302652482,120.896640182,2.5449,0.2229,-68.75,2.46218595409,-0.94529873792,117.552074203,1687561182.4885864
118,68,2.55599843156,-1.08261396451,120.500398652,2.5332,0.20898,-70.25,2.43433681857,-0.903436002542,117.427457228,1687561182.5876114
119,68,2.53172266781,-1.04753252431,120.932063638,2.5547,0.36768,-83.25,2.40909173465,-0.866520397521,117.428843932,1687561182.6755269
120,68,2.50125417248,-1.00538236369,119.841937779,2.5566,0.32471,-84.5,2.37075563902,-0.812945407001,117.0920244,1687561182.763327
121,68,2.47792845006,-0.972164329019,120.609550081,2.543,0.31152,-84.5,2.34430406599,-0.775597554475,117.016553474,1687561182.8504817
122,61,2.46,-0.934,120.114872171,2.5547,0.23083,-86.0,2.31945834055,-0.737414242662,116.96133839,1687561182.9443438
123,61,2.44072082288,-0.902815176086,120.82245844,2.5273,0.32471,-96.75,2.29679686977,-0.704227822593,116.872901713,1687561183.0285685
124,61,2.41685116887,-0.866768326336,119.829888868,2.5059,0.25757,-99.25,2.27145219047,-0.667039146993,116.114689269,1687561183.1130302
125,61,2.39633866678,-0.835996533603,120.066893481,2.4922,0.25195,-98.0,2.24861185001,-0.633801093559,116.277791402,1687561183.1992953
126,61,2.37336718313,-0.80243951469,118.661352216,2.4707,0.26025,-97.75,2.22266231564,-0.596841756943,115.962617103,1687561183.2826731
127,61,2.35784140164,-0.765969249089,119.473159441,2.4648,0.18005,-99.0,2.19684659314,-0.559783530368,116.074143714,1687561183.367279
128,55,2.33464610708,-0.731355998688,118.935800418,2.4668,0.15674,-98.5,2.17095826111,-0.523249690689,116.246178714,1687561183.458065
129,55,2.31652870778,-0.703094496395,119.113953491,2.459,0.13403,-109.5,2.14758799757,-0.490431642607,116.418159464,1687561183.5399997
130,55,2.28594026067,-0.662773496909,119.258967554,2.4453,0.11914,-108.88,2.12076790611,-0.454217907205,116.475858824,1687561183.6227229
131,55,2.26729367577,-0.633476105317,119.968602335,2.4375,0.093872,-108.88,2.09363965933,-0.417367807601,116.5675253,1687561183.7045763
132,55,2.24869061248,-0.602092579561,119.905578668,2.4355,0.075806,-108.88,2.06944386661,-0.384956054876,116.343417772,1687561183.78686
133,48,2.22464373889,-0.572118500825,119.737711775,2.4199,0.045166,-109.12,2.04341751107,-0.347910828164,116.202963062,1687561183.872114
134,48,2.19733026545,-0.53515119239,118.874893601,2.4473,-0.00032806,-117.62,2.01707888006,-0.310903737009,116.196696327,1687561183.950811
135,48,2.17305263678,-0.498705035224,119.481595667,2.4238,-0.027924,-118.12,1.99086956392,-0.274095133933,116.182832404,1687561184.029718
136,48,2.15175289358,-0.459104060388,119.469771761,2.4043,-0.0448,-118.88,1.96370784986,-0.237266559539,116.101198281,1687561184.111347
137,48,2.1299251325,-0.43019847134,119.345683386,2.4023,-0.078796,-119.12,1.93975872254,-0.204863787761,115.777456303,1687561184.1910043
138,42,2.09769933053,-0.389837438918,119.265344105,2.3926,-0.11432,-118.75,1.90953242843,-0.163649506107,116.247568562,1687561184.2752094
139,42,2.0687941472,-0.354641735041,119.040610257,2.3887,-0.19312,-124.12,1.88252023431,-0.126980874234,116.022834713,1687561184.3520136
140,42,2.055,-0.32,118.946038269,2.373,-0.224,-124.75,1.85674190281,-0.0902720965403,115.755990813,1687561184.4279997
141,42,2.03453347683,-0.291988801007,118.320978856,2.3633,-0.25073,-124.88,1.82980263063,-0.0540342572189,115.177753681,1687561184.504132
142,42,2.01471965815,-0.263131151505,117.981375733,2.3516,-0.28418,-125.88,1.8066560469,-0.0212444259097,114.941796496,1687561184.5800653
143,42,1.98889905438,-0.22769706083,117.513186905,2.3359,-0.29541,-125.25,1.7817201411,0.0105814051008,115.111193408,1687561184.6558597
144,42,1.96287273726,-0.192011990804,117.833881722,2.3164,-0.32983,-125.12,1.75427845821,0.0464226196907,115.382915449,1687561184.7315319
145,36,1.94,-0.16,118.143897356,2.3047,-0.35376,-125.0,1.72601714744,0.082958678921,115.497836194,1687561184.8121076
146,36,1.91053129289,-0.122142294094,117.879646764,2.3359,-0.37451,-125.62,1.69874876299,0.118838243115,115.305659684,1687561184.8863504
147,36,1.88316010566,-0.0866371826684,117.640654672,2.3203,-0.41211,-125.75,1.6708287557,0.15491012897,115.184369089,1687561184.9613233
148,36,1.86250560826,-0.0625263047201,117.905215828,2.3086,-0.43921,-125.75,1.64556357496,0.186848292852,115.268302864,1687561185.034963
149,36,1.83618796265,-0.0237821718808,118.073200972,2.2891,-0.46997,-125.38,1.61777039992,0.22295244253,115.348116032,1687561185.1085296
150,36,1.81170679389,0.00463510753609,118.121539249,2.2832,-0.49219,-125.0,1.59265319703,0.254711225181,115.297110035,1687561185.1821568
151,36,1.79886236454,0.0228811577811,117.220333175,2.2734,-0.5166,-125.12,1.56471796309,0.291193091835,115.38973517,1687561185.2578897
152,36,1.78018604512,0.0455158950826,117.426493883,2.2598,-0.54443,-124.62,1.53651010441,0.326857887232,115.364579427,1687561185.33114
153,30,1.7378626241,0.101722403978,117.308171197,2.2402,-0.57812,-124.38,1.50541192567,0.367375390979,115.213024731,1687561185.4085796
154,30,1.70814060622,0.137669214623,117.483315038,2.3105,-0.59082,-123.75,1.47687382359,0.403147853548,114.906677318,1687561185.4835193
155,30,1.69128348228,0.172552953888,116.890322609,2.291,-0.61963,-124.0,1.4485213695,0.439154466435,114.196515709,1687561185.558165
156,30,1.66084208028,0.205526410396,115.777439203,2.2793,-0.66064,-124.25,1.41736442638,0.478622087119,114.075421869,1687561185.6317635
157,30,1.63270731429,0.2466338423,116.38256223,2.2656,-0.70068,-124.75,1.38346323319,0.520969739689,113.494391882,1687561185.7038867
158,30,1.60860077367,0.274890019599,116.055169317,2.248,-0.72754,-124.88,1.35695131176,0.554711282935,113.328854106,1687561185.7754562
159,30,1.58344659178,0.308595919674,115.118944434,2.2285,-0.7627,-125.0,1.32784653679,0.591993616022,113.266177315,1687561185.8472614
160,30,1.55804226344,0.340193976502,115.160538652,2.2012,-0.81055,-125.75,1.30221106457,0.624233430552,112.851486274,1687561185.9189765
161,30,1.538,0.371,114.32799844,2.1855,-0.83887,-126.25,1.27669236483,0.655678710189,112.586801767,1687561185.9912453
162,30,1.50928517227,0.405801974891,114.162363335,2.168,-0.86133,-126.38,1.25211530722,0.686119574326,112.188278753,1687561186.0632036
163,30,1.48684304497,0.435412419815,113.696752321,2.1582,-0.90332,-126.5,1.2273779748,0.716498492045,111.930075871,1687561186.134714
164,30,1.46504681835,0.463649967228,113.498509221,2.1406,-0.91895,-126.88,1.20936814014,0.739009525509,111.693029894,1687561186.2061934
165,30,1.43934516283,0.492158751378,112.586123753,2.123,-0.94678,-127.25,1.18312750815,0.770671395342,111.470654379,1687561186.2808228
166,30,1.42034011025,0.515961464472,113.630568583,2.1211,-1.0049,-126.0,1.16291831684,0.795565322868,111.281148206,1687561186.3514364
167,30,1.40504696069,0.53689457923,112.767001676,2.1094,-1.0254,-126.38,1.14291288852,0.819785171612,111.089056208,1687561186.4223518
168,30,1.38262600684,0.563415571187,112.490186094,2.0938,-1.043,-126.75,1.12127812273,0.84695131038,110.812240626,1687561186.4941533
169,30,1.36902108781,0.582168942726,112.684586528,2.0859,-1.0645,-127.12,1.1031845647,0.870457303601,110.426350033,1687561186.5655792
170,30,1.351,0.606,112.179406709,2.0703,-1.0977,-128.38,1.07787568058,0.901941535038,109.79641035,1687561186.6374114
171,30,1.33215261647,0.628227576284,111.544255453,2.0586,-1.1152,-128.5,1.06215678557,0.921977281774,109.248372312,1687561186.7089822
172,30,1.30557653806,0.661960125002,110.768314056,2.0449,-1.1465,-129.38,1.04022583902,0.949844421735,108.442367944,1687561186.7806695
173,30,1.28714156892,0.685537142917,110.625574865,2.0312,-1.1719,-130.0,1.02060128188,0.974588677813,107.811907016,1687561186.8498478
174,30,1.26374440882,0.711556488724,109.873548802,2.0234,-1.1904,-130.62,0.999893989875,1.00102811439,107.16726896,1687561186.9204516
175,30,1.24665739589,0.734711579106,109.176309506,2.0156,-1.2129,-131.38,0.981614585356,1.02450216019,106.576649409,1687561186.9915411
176,24,1.22706329561,0.755172581485,107.778850505,2.0059,-1.2412,-132.75,0.964345716923,1.04743499501,105.286477819,1687561187.0651498
177,24,1.20604042581,0.778551359599,107.241499772,1.9932,-1.2832,-135.12,0.946659556965,1.07284318817,104.135243027,1687561187.1334624
178,24,1.19614155881,0.791900775631,106.408934772,1.9785,-1.3105,-135.75,0.930123786417,1.09490045234,103.508848908,1687561187.201681
179,24,1.18006608264,0.815867991605,105.3468949,1.9609,-1.3447,-136.88,0.913456451359,1.12018267453,102.477648682,1687561187.2700307
180,24,1.16708054575,0.837909160744,104.547069938,1.9561,-1.3545,-138.12,0.8982669421,1.14189777514,101.346183272,1687561187.338225
181,24,1.1493847912,0.860289028282,103.158257974,1.9414,-1.3779,-138.88,0.88365832901,1.16397498771,100.621662744,1687561187.4071293
182,24,1.13979234335,0.878477054428,102.85404255,1.9297,-1.4014,-140.0,0.870173383229,1.18538863843,99.6588042442,1687561187.4759078
183,24,1.12640549427,0.896876855496,101.003761339,1.9199,-1.4189,-141.0,0.856190603611,1.20594952985,98.6130257547,1687561187.5450952
184,24,1.11219422812,0.917351291009,100.136663538,1.9189,-1.4238,-141.88,0.842884602898,1.22427637754,97.8109085476,1687561187.6135948
185,24,1.10234561402,0.933036209913,99.7685668779,1.9131,-1.4307,-142.88,0.83060070693,1.24243013612,96.8986364253,1687561187.683013
186,24,1.087,0.95,99.3451520977,1.9004,-1.4521,-144.12,0.817966482402,1.26258809454,96.0551856261,1687561187.7524083
187,24,1.0771863171,0.967221875874,97.9478457999,1.8906,-1.4775,-144.75,0.804233950441,1.28499351727,95.0832598576,1687561187.8213015
188,24,1.06362136984,0.984470296596,96.8074028237,1.876,-1.4961,-145.88,0.792721452511,1.30236366322,94.2619877401,1687561187.8895164
189,24,1.05504156168,1.00061471634,96.355482505,1.8633,-1.5166,-147.25,0.781364999211,1.32208042626,92.8641433424,1687561187.9588275
190,24,1.04469105174,1.02175414412,95.4031897072,1.8359,-1.5479,-149.25,0.77087449067,1.34175108912,91.3161503812,1687561188.0268054
191,24,1.03321069548,1.03813745144,94.5376656137,1.8271,-1.5576,-150.88,0.760425777004,1.36117744674,89.6008709194,1687561188.0953155
192,24,1.02347731739,1.05334548188,92.4912680791,1.8145,-1.5732,-152.62,0.751080346545,1.38074077352,88.167909791,1687561188.1637235
193,24,1.01427627424,1.07554815633,90.6185177264,1.7979,-1.5918,-154.5,0.742081017678,1.40039654894,86.6203493148,1687561188.2331042
194,24,1.00639029766,1.09253669544,89.1591292932,1.7861,-1.6055,-155.62,0.73329050174,1.41762823569,85.2825743064,1687561188.3024714
195,24,0.99573736315,1.11418322079,87.1344803649,1.7734,-1.6289,-157.5,0.723007567821,1.44099261675,83.6156088021,1687561188.3718166
196,24,0.986925781651,1.13214297265,85.8896445976,1.7568,-1.6406,-159.5,0.715142628246,1.4599412001,81.9164810596,1687561188.4405692
197,24,0.98153780608,1.14815058253,84.3953547684,1.7246,-1.668,-161.62,0.707733813516,1.47883813951,80.4361772597,1687561188.5117161
198,24,0.972237458118,1.16787831119,82.736565429,1.5859,-1.709,-166.5,0.70064029683,1.49738010296,79.0113065302,1687561188.5808856
199,24,0.967326245593,1.18367833408,81.5884319091,1.5645,-1.7217,-168.5,0.693317415222,1.51713510078,77.02248986,1687561188.6476367
200,24,0.958367238869,1.19881123634,79.526756306,1.5381,-1.7393,-171.5,0.686460370395,1.53544756381,74.8637044013,1687561188.7160873
201,24,0.953896904199,1.21465421142,77.8385774328,1.5166,-1.7539,-173.88,0.680233356796,1.55362693334,72.5900860607,1687561188.7837842
202,24,0.947234962999,1.23184893478,76.2603958559,1.501,-1.7666,-176.0,0.675078246213,1.57087676354,70.5737212402,1687561188.8516054
203,24,0.939010809821,1.25147045646,72.1474165249,1.4854,-1.7744,-178.25,0.670391511754,1.58750165323,68.3102870192,1687561188.9196079
204,24,0.933659102425,1.26514357235,70.1717666793,1.4668,-1.792,179.0,0.666451745863,1.60229659291,66.0391713377,1687561188.988113
205,24,0.92821915159,1.28319432652,68.6750686542,1.4512,-1.8018,176.38,0.66203296491,1.61812195994,63.6648742078,1687561189.0565984
206,24,0.923614531342,1.29806215336,65.2750023693,1.4365,-1.8115,173.88,0.657513507256,1.63292949999,61.1259992436,1687561189.1245613
207,24,0.921250517152,1.3116145595,63.9645894625,1.415,-1.8252,171.12,0.652271519791,1.64746982827,58.7228016363,1687561189.1928906
208,24,0.918434494386,1.32404164822,61.851313141,1.4023,-1.8301,169.38,0.647857379559,1.6586731495,57.0212807769,1687561189.2600877
209,24,0.914759328406,1.33564713948,59.4758519253,1.3877,-1.8438,166.25,0.642132395446,1.67431638153,54.2925711651,1687561189.3280137
210,24,0.909072935968,1.34969597172,58.1039084597,1.3867,-1.8506,164.12,0.637988499739,1.68485477135,52.3810277422,1687561189.3960812
211,24,0.908077045394,1.35719590644,55.5787731541,1.374,-1.8604,161.12,0.633371758528,1.69760822318,49.6023925114,1687561189.4633722
212,24,0.904,1.367,54.2304553091,1.3613,-1.8691,158.75,0.628758364989,1.71131881437,47.1690911398,1687561189.5304034
213,24,0.898691174717,1.38282038924,49.0749919663,1.3477,-1.8799,156.25,0.62404329992,1.72449282456,44.6580862125,1687561189.5974276
214,24,0.893253003874,1.39461048594,46.4795184795,1.3447,-1.8887,153.75,0.620006868562,1.73524957732,42.3418338773,1687561189.665625
215,24,0.892271879661,1.40341349508,44.9126095217,1.334,-1.8955,151.75,0.615520976903,1.74620765934,40.285538374,1687561189.7334137
216,24,0.888907910876,1.41324294507,42.3454406456,1.3281,-1.9033,148.62,0.610394970087,1.75761982255,37.6787100008,1687561189.8014445
217,24,0.883,1.419,40.3763358229,1.3203,-1.9131,146.0,0.6054596523,1.76977171202,34.9972687913,1687561189.8689978
218,24,0.877614407322,1.42949104515,37.190905844,1.3193,-1.9121,143.5,0.600263259105,1.78189399518,32.2578815087,1687561189.936732
219,24,0.874809500896,1.43936988553,35.5211787092,1.3252,-1.9141,140.88,0.596404866981,1.79212622801,29.6392227045,1687561190.0046966
220,24,0.871636663635,1.44831751965,32.6795103517,1.3125,-1.9209,138.12,0.592426670125,1.80159980308,27.0001349255,1687561190.0720608
221,24,0.866222742669,1.45562773355,30.6376858487,1.3125,-1.9248,135.25,0.588448936681,1.81222351287,24.3346207909,1687561190.139639
222,24,0.859583913483,1.46177585996,27.6416434435,1.3096,-1.9287,132.5,0.584843906362,1.82137837609,21.7643252701,1687561190.2076738
223,24,0.858462543349,1.46523366406,25.6994821546,1.2969,-1.9375,129.88,0.580993204479,1.83221333725,19.2135222015,1687561190.2757661
224,24,0.853968701586,1.47539606828,20.8978693271,1.2959,-1.9404,127.62,0.577170717649,1.84342696833,17.0120044026,1687561190.3445876
225,24,0.851246763284,1.48225015202,18.6652061628,1.2959,-1.9414,125.56,0.572931473678,1.85280168767,14.935959684,1687561190.412756
226,24,0.84762600099,1.49239798318,16.89717967,1.293,-1.9453,123.44,0.568714916571,1.86198765385,12.8821943786,1687561190.4811795
227,24,0.843524880199,1.50325184181,15.0553844796,1.2852,-1.9502,121.81,0.564181878155,1.87177830043,10.7577382066,1687561190.5501628
228,24,0.839653469709,1.50938909195,13.5397441926,1.2695,-1.9492,121.06,0.560313440487,1.88061956411,8.95506559273,1687561190.6193204
229,24,0.833828315829,1.51684371797,11.5913919922,1.2656,-1.9209,119.88,0.55845979322,1.88935904131,7.0825118336,1687561190.6886554
230,33,0.830293622744,1.52475321574,9.39263317084,1.2568,-1.8936,118.94,0.560661930849,1.89575044862,4.90349157893,1687561190.7615154
231,33,0.831078843509,1.53124159166,7.75683449004,1.2324,-1.8086,117.94,0.56756329118,1.89976475855,3.23803823371,1687561190.8344
